fuzzy_risk,classes,functions,comment_lines,ncloc,lines,complexity,class_complexity,function_complexity,blocker_violations,critical_violations,major_violations,minor_violations,Label
51.11,57,306,532,3782,6063,822,14.4,2.7,0,0,237,123,1
51.11,14,121,480,1480,2735,334,23.9,2.7,0,3,78,54,1
0,15,127,765,964,2323,214,14.3,1.7,0,0,51,52,0
0,6,75,288,1480,2107,352,58.7,4.7,0,1,86,70,0
0,24,149,494,2264,3680,527,22,3.5,0,0,222,99,0
51.11,63,456,2823,4680,10839,989,15.7,2.1,0,2,553,229,1
51.11,63,396,180,6106,7526,1274,20.2,3.2,0,1,201,287,1
0,7,53,22,990,1114,222,31.7,4.2,0,0,194,49,0
0,60,297,1103,4163,6845,741,12.4,2.5,0,8,438,799,0
0,5,82,70,1035,1540,228,45.6,2.8,0,0,84,189,0
50,65,420,802,8500,10798,1588,24.4,3.7,3,12,553,491,1
51.11,24,159,227,2375,3279,348,14.5,2.1,0,1,462,106,1
0,4,20,34,419,499,70,17.5,3.5,0,2,36,12,0
51.11,27,191,287,3065,4068,760,28.1,3.9,0,3,432,453,1
51.11,57,405,649,4905,7015,1133,19.9,2.7,0,6,285,213,1
53.33,19,110,47,1170,1488,212,11.2,1.7,1,4,43,63,1
51.11,106,491,277,7385,11374,1427,13.5,2.9,0,8,536,197,1
51.11,46,200,1086,2891,5945,587,12.8,2.9,0,1,204,127,1
51.11,62,291,788,3317,6014,719,11.6,2.5,1,0,116,72,1
0,11,44,38,552,817,105,9.5,2.4,0,0,30,27,0
0,146,749,2597,9575,22589,2464,16.9,3.2,3,4,665,1305,0
0,3,20,72,248,422,49,16.3,2.5,0,0,29,7,0
51.11,7,23,18,460,548,83,11.9,3.5,3,0,60,21,1
51.11,7,22,2,288,339,40,5.7,1.8,0,0,17,18,1
0,32,151,107,1850,2429,392,12.3,2.6,0,0,39,75,0
0,19,95,60,1470,1943,227,11.9,2.4,0,0,279,8,0
51.11,5,20,21,434,502,76,15.2,3.8,0,6,119,28,1
0,8,32,1,451,548,81,10.1,2.5,0,0,43,20,0
51.11,192,522,3408,12918,22985,1850,9.6,3.5,7,8,523,333,1
51.11,1,9,20,225,303,31,31,3.4,0,0,12,13,1
0,2,10,12,148,195,18,9,1.7,0,0,13,17,0
51.11,5,43,90,704,934,126,25.2,2.7,0,1,26,10,1
50,91,504,1577,8892,13237,1819,20,3.6,2,44,683,368,1
51.11,46,156,403,2137,4362,344,7.5,2.2,0,12,81,47,1
50,79,499,1115,8793,12593,1706,21.6,3.4,2,0,720,689,1
51.11,12,170,916,2840,4351,562,46.8,3.3,0,9,938,564,1
0,5,15,84,220,371,40,8,2.3,0,0,14,6,0
15,6,33,0,191,248,34,5.7,1,0,0,19,7,0
51.11,9,37,133,748,1364,109,12.1,2.9,0,1,33,13,1
0,6,61,50,857,1006,137,22.8,2.2,0,0,97,183,0
51.11,37,234,51,3844,5262,823,22.2,3.5,12,1,169,91,1
50,51,210,568,4797,7433,714,14,3.4,0,3,1254,195,1
0,52,279,375,4504,6664,1012,19.5,3.6,9,2,283,336,0
51.11,108,699,3282,9909,19930,1748,16.2,2.5,4,3,1241,396,1
0,21,186,431,2556,3642,638,30.4,3.4,0,0,253,150,0
51.11,6,76,209,914,1304,210,35,2.8,0,0,47,151,1
0,13,108,100,1327,1658,392,30.2,3.6,2,5,205,112,0
0,35,154,19,1472,2520,264,7.5,1.7,0,0,51,72,0
50,10,43,254,1037,1623,171,17.1,3.9,0,0,59,35,1
50,143,797,3931,16373,26929,2943,20.6,3.7,0,81,1460,940,1
51.11,17,85,487,1703,2646,445,26.2,5.2,0,0,262,139,1
51.11,14,57,91,812,1429,121,8.6,2.1,0,0,20,20,1
0,25,162,167,1578,2382,327,13.1,1.8,0,0,111,139,0
0,14,96,124,942,1452,185,13.2,1.9,0,0,87,46,0
51.11,3,32,44,374,525,80,26.7,2.5,0,0,25,9,1
0,25,229,630,2681,4106,559,22.4,2.4,0,0,206,248,0
0,3,17,36,301,480,66,22,3.9,0,0,37,12,0
0,27,167,824,2166,3597,457,16.9,2.6,2,1,265,94,0
0,8,14,42,247,385,19,2.4,1.4,0,0,5,21,0
0,45,298,301,4154,5637,1093,24.3,3.7,0,2,228,89,0
0,1,2,0,81,106,17,17,8.5,0,0,27,6,0
0,4,11,32,272,411,63,15.8,3,1,0,62,37,0
50,190,1325,9449,21372,45870,3688,19.4,2.7,1,1,2552,3562,1
0,5,55,110,641,1026,135,27,2.5,1,0,8,23,0
51.11,313,1729,3774,31000,45999,5598,17.9,3.2,2,8,1579,1221,1
0,112,719,1206,10135,14345,2215,19.8,3.1,0,4,638,228,0
51.11,3,6,12,105,162,16,5.3,2.7,0,1,4,1,1
51.11,267,1501,763,17843,22808,3403,12.7,2.3,2,31,1391,681,1
53.33,128,504,257,5476,7256,1118,8.7,2.2,0,1,356,491,1
50,22,76,61,1288,2026,256,11.6,3.4,0,0,149,36,1
51.11,57,321,65,5002,6003,1043,18.3,3.2,0,11,1460,431,1
50,18,91,36,1043,1280,181,10.1,2,0,1,72,121,1
51.11,27,160,205,2027,2748,419,15.5,2.6,0,9,102,66,1
50,3,9,17,228,321,51,17,5.7,0,1,14,16,1
51.11,62,464,701,8213,11189,1393,22.5,3,1,4,2044,360,1
0,55,373,246,6080,8366,1163,21.1,3,0,9,416,290,0
50,71,367,1449,5134,9401,940,13.2,2.5,0,21,518,420,1
51.11,16,187,2175,2452,5646,796,49.8,4.2,0,1,155,113,1
0,1,14,55,149,267,31,31,2.2,0,0,2,3,0
0,53,393,1473,5572,9407,1407,26.5,3.6,0,2,441,111,0
0,18,105,109,1366,1870,267,14.8,2.4,0,1,89,20,0
0,2,7,0,197,220,85,42.5,12.1,0,1,115,36,0
0,73,534,1249,9735,14130,2167,29.7,3.9,3,14,1556,660,0
0,2,8,27,152,233,17,8.5,1.6,0,0,3,7,0
0,22,99,725,2539,4630,332,15.1,3.4,0,0,408,318,0
0,1,1,0,9,15,1,1,1,0,0,2,0,0
51.11,1,3,6,57,97,8,8,2.7,0,0,0,2,1
51.11,87,320,245,3886,5496,786,9,2.5,0,2,193,125,1
50,166,1047,1578,21921,28647,4093,24.7,3.6,4,65,4261,1356,1
0,16,90,165,912,1335,213,13.3,2.3,2,0,65,51,0
0,10,46,21,588,844,85,8.5,1.8,0,0,63,58,0
0,212,1562,2267,22938,31848,3592,16.9,2.3,1,3,978,1086,0
0,2,4,20,73,123,6,3,1.5,0,0,4,3,0
0,37,225,210,2958,3868,619,16.7,2.7,0,7,96,131,0
51.11,38,215,243,2601,4157,503,13.2,2.3,0,0,162,121,1
0,42,262,746,4376,6342,745,17.7,2.8,0,27,742,592,0
51.11,96,482,61,7262,9285,1210,12.6,2.4,0,1,239,311,1
51.11,84,494,407,6738,9521,1386,16.5,2.6,0,29,456,161,1
51.11,255,2720,6678,25028,41929,6416,25.2,2.3,5,3,1459,456,1
50,256,1882,6185,23295,38938,4920,19.2,2.6,1,43,2154,1664,1
0,1,5,21,92,166,19,19,3.8,0,2,12,5,0
44.62,48,259,420,4873,6687,1206,25.1,4.7,0,7,610,697,1
50,81,540,2116,13308,18570,2731,33.7,5,0,12,375,350,1
0,11,65,0,886,1115,168,15.3,2.6,0,7,43,12,0
0,15,73,45,1389,1829,249,16.6,3.4,0,0,106,46,0
50,38,371,441,3250,4533,751,19.8,2,0,2,296,340,1
0,153,904,10458,15442,37246,3832,25,4.2,3,11,2319,2346,0
50,34,243,542,2775,4258,411,12.1,1.6,0,2,191,166,1
0,14,60,94,1288,1570,156,11.1,2.5,0,0,221,135,0
51.11,55,267,115,3699,3996,804,14.6,3,1,3,624,110,1
51.11,4,16,198,667,1141,171,42.8,10.7,0,1,26,145,1
51.11,81,424,864,5532,9007,1077,13.3,2.5,0,0,286,385,1
51.11,10,50,121,775,1098,222,22.2,4.4,3,12,97,45,1
50,18,105,355,1411,2437,283,15.7,2.7,0,0,153,179,1
51.11,11,38,91,1007,1447,163,14.8,4.3,0,0,241,90,1
51.11,17,65,28,1360,1758,252,14.8,3.9,0,11,71,28,1
0,4,22,25,259,308,38,9.5,1.7,0,0,11,104,0
0,69,403,1603,5751,9372,1455,21.1,3.5,1,10,627,440,0
51.11,2522,21788,31776,269639,455666,56747,22.5,2.6,1715,212,54964,14930,1
51.11,35,195,229,2845,3784,452,12.9,2.2,0,1,164,89,1
51.11,151,921,3604,23239,31072,4863,32.2,4.9,0,43,4085,986,1
53.33,14,78,54,1563,2023,273,19.5,3.5,0,0,249,140,1
44.62,12,51,118,1375,1721,263,21.9,5,0,33,384,75,1
51.11,307,2690,6527,27640,44786,6849,22.3,2.5,0,17,2107,792,1
50,33,305,666,4393,6379,1051,31.8,3.4,4,9,466,484,1
0,14,141,1070,1779,3783,426,30.4,3,0,8,142,82,0
0,9,26,51,712,1001,163,18.1,6.3,0,3,74,43,0
51.11,1,1,2,12,37,1,1,1,0,0,2,0,1
50,53,255,615,3916,6047,755,14.2,2.9,0,35,317,260,1
0,16,71,22,1191,1511,197,12.3,2.8,0,3,90,31,0
0,47,175,298,2637,4170,441,9.4,2.5,1,3,574,85,0
51.11,208,1300,1833,15745,22275,3418,16.4,2.6,3,7,1800,415,1
51.11,37,246,106,2594,3270,614,16.6,2.5,1,1,302,111,1
15,35,214,79,2841,3599,485,13.9,2.2,0,25,489,100,0
53,95,786,439,8040,9562,2798,29.5,3.5,0,1,2889,299,1
0,34,189,219,3834,5571,571,16.8,3,0,0,1023,872,0
51.11,7,24,14,345,636,43,6.1,1.8,0,2,10,3,1
50,13,70,140,1087,1612,177,13.6,2.5,0,3,295,8,1
30,8,62,107,536,776,133,16.6,2.1,0,0,41,19,0
0,2,5,5,53,74,8,4,1.6,0,0,0,2,0
51.11,11,29,43,557,710,137,12.5,4.7,0,0,64,24,1
51.11,14,66,123,1542,1789,418,29.9,7,0,21,399,92,1
0,5,22,86,359,565,57,11.4,2.6,0,1,31,17,0
0,8,78,419,1240,2075,269,33.6,3.4,0,0,218,47,0
0,385,2740,6515,45967,63859,9445,24.5,3.4,2,59,1490,1873,0
51.11,9,46,16,628,734,151,16.8,3.2,0,0,178,78,1
51.11,20,83,323,1232,2009,216,10.8,2.4,0,9,75,57,1
51.11,28,228,206,4189,5236,756,27,2.7,0,32,310,229,1
0,17,89,0,990,1272,164,9.6,1.8,0,1,27,16,0
51.11,13,61,64,774,1116,150,11.5,2.4,0,2,94,47,1
0,23,97,93,1482,2280,272,11.8,2.8,0,0,41,89,0
0,27,116,153,1385,2332,266,9.9,2.3,0,0,75,45,0
51.11,61,417,804,5750,8709,1188,19.5,2.8,0,19,562,233,1
51.11,317,4952,15637,45129,74511,11444,36.1,2.3,2,13,4479,2599,1
51.11,107,549,408,6344,9532,1248,11.7,2.3,5,30,1126,283,1
15,24,168,170,1646,2336,302,12.6,1.7,0,0,100,67,0
0,25,140,3,2103,2801,357,14.3,2.5,0,1,97,53,0
0,10,46,100,1436,1910,109,10.9,2.4,0,1,23,14,0
0,112,702,1109,10879,15260,2183,19.5,3.1,2,0,384,344,0
0,17,73,134,1997,2499,396,23.3,5.1,0,1,121,163,0
51.11,123,1024,169,15882,18195,3609,29.3,3.4,3,11,635,523,1
15,20,78,127,1504,1967,253,12.7,3.2,0,7,178,82,0
51.11,101,673,921,9416,14511,2117,21,3.1,0,27,796,416,1
0,14,83,47,1120,1504,242,17.3,2.8,0,1,50,50,0
51.11,339,2282,2478,33196,43445,7133,21,3,2,125,1749,969,1
51.11,62,351,427,4490,6084,926,14.9,2.6,0,1,120,78,1
0,3,13,120,365,511,71,23.7,5.5,0,0,21,119,0
51.11,32,173,198,2728,4086,491,15.3,2.8,0,2,87,67,1
0,15,44,480,864,2239,192,12.8,4.4,0,0,110,22,0
0,15,91,269,1475,2209,424,28.3,4.7,0,0,436,193,0
0,18,79,28,979,1227,304,16.9,3.8,0,0,240,140,0
51.11,739,5172,7651,51826,74947,11863,16.1,2.3,0,27,2128,1206,1
51.11,41,185,1011,4380,6611,710,17.3,3.8,1,0,1112,75,1
51.11,43,245,1956,4128,7948,921,21.4,3.6,1,7,660,593,1
0,2,35,22,344,415,104,52,3,0,0,27,7,0
50,113,581,2244,7235,13232,2129,18.8,3.6,0,1,852,615,1
51.11,209,2142,5408,19771,33447,4986,23.9,2.3,0,3,1225,320,1
50,430,2359,4706,28553,46006,6113,14.2,2.6,28,13,4720,2180,1
51.11,1,31,4,318,362,66,66,2.1,0,1,41,8,1
0,6,29,36,546,834,100,16.7,3.4,0,5,114,12,0
53.33,4,13,32,193,269,40,10,1.9,0,0,15,16,1
0,16,84,224,1214,1702,209,13.1,2.5,0,3,233,89,0
51.11,28,100,75,1883,2287,304,10.9,3,0,7,208,96,1
15,15,115,201,2248,2854,405,27,3.5,0,1,307,239,0
51.11,118,674,3246,9539,19786,1587,13.4,2.3,4,5,1282,410,1
51.11,19,53,73,1313,1615,212,11.2,4,0,0,99,34,1
51.11,160,922,996,14618,19784,2824,17.7,3.1,0,8,559,397,1
0,13,65,52,1629,2313,282,21.7,4.3,0,21,194,63,0
0,1,8,17,129,170,20,20,2.5,0,0,7,3,0
0,1,1,0,9,15,1,1,1,0,0,1,0,0
0,5,20,11,183,245,26,5.2,1.3,0,0,9,7,0
50,28,212,93,4448,5400,660,23.6,3.1,0,7,597,347,1
0,14,79,121,1060,1786,181,12.9,2.3,0,2,63,205,0
51.11,63,328,367,4859,6966,972,15.4,2.9,1,7,367,217,1
51.11,10,45,201,877,1400,135,13.5,3,0,6,157,40,1
0,42,230,447,3930,5462,887,21.1,3.8,0,18,447,278,0
50,206,1345,3151,18809,28462,4742,23,3.5,3,24,2034,666,1
51.11,58,342,755,4763,7346,1036,17.9,2.8,0,18,409,261,1
51.11,24,94,329,1353,2466,207,8.6,2.2,0,1,289,147,1
0,13,72,467,1826,2506,351,27,4.9,0,4,447,378,0
0,25,90,271,867,1491,140,5.6,1.5,0,0,65,56,0
0,1,1,0,23,61,2,2,2,0,0,0,0,0
0,4,31,45,462,719,80,20,2.6,0,1,21,58,0
50,40,140,195,2067,2756,397,9.9,2.8,0,0,142,67,1
50,31,188,259,2099,3082,452,14.6,2.4,0,0,147,64,1
0,38,122,1106,1223,3624,227,6,1.9,0,3,103,92,0
0,9,25,11,428,672,83,9.2,3.3,1,1,34,33,0
0,48,260,56,4012,5100,873,18.2,3.3,0,3,354,224,0
50,53,560,2697,9810,16569,2260,42.6,4,1,2,1164,579,1
51.11,480,3380,6970,53925,75112,13824,28.8,4,9,11,2825,1879,1
51.11,273,1445,4655,20741,35025,5233,19.2,3.5,1,13,1674,1524,1
0,7,26,38,575,810,119,17,4.6,0,0,52,11,0
51.11,14,82,176,1680,2197,355,25.4,3.9,3,5,372,181,1
51.11,121,505,380,5729,8711,1093,9,2.2,0,0,913,216,1
0,1,7,2,117,137,17,17,2.4,0,1,6,117,0
0,6,26,96,546,793,78,13,3,0,0,120,432,0
50,90,483,440,8115,10544,1593,17.7,3.3,0,5,781,331,1
0,1,2,44,112,176,15,15,7.5,0,6,24,15,0
0,2,9,0,130,156,28,14,3.1,0,0,8,3,0
51.11,135,893,2946,20339,28227,4327,32.1,4.8,2,95,1845,1215,1
51.11,104,467,62,5963,7153,1103,10.6,2.4,18,8,239,71,1
50,4,18,163,373,642,111,27.8,6.2,0,0,47,39,1
30,32,266,254,3075,4171,617,19.3,2.3,0,3,325,155,0
51.11,72,433,834,6079,9761,1246,17.3,2.8,1,2,285,492,1
51.11,66,369,354,7104,10155,1544,23.4,4,9,1,422,331,1
0,22,88,307,2466,3774,570,25.9,6.4,0,8,459,109,0
0,158,782,3782,9160,19024,2139,13.5,2.7,6,6,587,787,0
51.11,18,109,25,1576,1891,313,17.4,2.6,12,2,80,63,1
51.11,9,40,155,785,987,137,15.2,3.4,0,4,178,70,1
51.11,80,415,205,6044,7536,1102,13.8,2.7,0,2,638,283,1
30,34,174,229,1963,2679,442,13,2.5,2,0,228,116,0
51.11,22,60,16,1574,1843,230,10.5,3.4,0,21,159,75,1
51.11,29,452,5078,7324,13998,2227,76.8,4.9,0,16,2774,1141,1
52.22,335,3049,7897,29695,50269,7778,23.2,2.5,18,84,5249,2791,1
0,30,98,425,2075,3379,342,11.4,3.4,0,0,68,77,0
51.11,12,30,58,778,1110,109,9.1,4.3,0,3,59,30,1
0,15,57,468,2192,2565,256,17.1,4.4,0,0,513,1526,0
51.11,227,3811,4469,32473,41829,8561,37.7,2.2,0,7,2657,1492,1
0,94,731,380,9056,11789,1987,21.1,2.7,5,5,357,344,0
0,20,116,390,1978,3227,404,20.2,3.5,0,1,170,70,0
0,34,157,22,2209,2895,422,12.4,2.7,0,1,94,98,0
0,4,18,10,188,230,27,6.8,1.5,0,0,9,49,0
0,6,33,24,499,685,64,10.7,1.9,0,0,97,18,0
50,35,184,282,2006,3249,410,11.7,2.2,0,3,129,82,1
50,187,769,2642,13114,18926,2597,13.9,3.3,0,8,914,773,1
51.11,254,1242,723,17879,26790,4313,17,3.4,62,22,1987,935,1
0,7,50,70,782,1098,148,21.1,2.5,0,0,47,9,0
0,12,52,294,1006,1792,212,17.7,3.9,0,0,56,19,0
51.11,241,977,179,14368,18814,2579,10.7,2.5,1,0,445,163,1
51.11,2,14,26,215,300,32,16,2.2,0,0,13,21,1
0,12,74,112,1569,1739,367,30.6,5,0,1,142,110,0
0,2,5,14,124,230,30,15,6,0,0,5,4,0
0,6,62,190,803,1228,173,28.8,2.8,0,0,23,16,0
0,92,479,1671,5279,9697,1364,14.8,2.8,0,2,478,128,0
0,31,178,191,3937,5243,692,22.3,3.8,0,0,354,185,0
0,33,238,1137,3635,5962,788,23.9,3.3,0,0,398,483,0
0,1,6,6,72,92,11,11,1.8,0,0,25,6,0
51.11,121,655,2458,9618,17896,1764,14.6,2.7,3,13,700,358,1
51.11,90,339,404,4941,6907,1107,12.3,3.3,0,0,594,283,1
0,16,126,50,1736,2267,315,19.7,2.4,0,0,253,38,0
0,3,12,26,239,359,40,13.3,3.1,0,0,8,13,0
51.11,2,13,69,261,406,46,23,3.5,0,1,27,17,1
0,64,363,234,4330,5769,918,14.3,2.5,0,12,562,285,0
51.11,52,263,439,3762,5107,720,13.8,2.6,0,3,233,108,1
51.11,143,584,1089,7799,13727,1397,9.8,2.2,1,49,479,335,1
51.11,41,218,535,2570,3949,582,14.2,2.6,1,3,185,144,1
51.11,18,87,163,971,1561,177,9.8,2,0,0,92,25,1
51.11,212,1596,5646,21301,37938,4657,22,2.9,3,3,659,535,1
0,8,55,142,642,1004,130,16.3,2.4,0,0,71,69,0
0,23,106,29,1579,1925,243,10.6,2.2,0,0,287,70,0
0,6,19,33,261,389,51,8.5,2.7,0,2,34,13,0
0,11,53,8,823,985,125,11.4,2.4,0,0,117,72,0
44.62,82,571,1409,11593,15680,2320,28.3,4,0,17,1951,2497,1
51.11,278,2728,6735,30608,48494,7139,25.7,2.5,0,21,2008,1111,1
0,12,63,325,763,1607,173,14.4,2.5,1,1,29,15,0
0,8,38,41,537,993,98,12.3,2.6,0,0,49,21,0
51.11,17,117,613,1731,2942,395,23.2,3.3,0,0,196,181,1
51.11,104,512,362,6273,8277,1166,11.2,2.2,0,2,144,203,1
0,3,12,19,208,300,22,7.3,1.8,0,0,9,67,0
0,1,1,0,9,15,1,1,1,0,0,1,0,0
0,9,40,46,9888,10065,171,19,4.3,0,0,43,162,0
0,1,1,2,12,36,1,1,1,0,0,0,0,0
0,7,47,132,1170,1512,158,22.6,3.4,0,5,34,110,0
51.11,53,329,383,7571,9518,1297,24.5,3.9,0,12,718,462,1
51.11,19,100,1154,1752,3400,352,18.5,3.5,0,0,301,443,1
0,21,69,42,2378,2513,431,20.5,6.2,0,0,350,443,0
51.11,7,19,135,519,862,93,13.3,4.1,1,2,117,80,1
0,11,18,0,240,339,26,2.4,1.4,0,0,2,5,0
0,20,134,527,3066,4015,397,19.9,3,0,11,320,4709,0
50.67,292,1949,4468,29095,43699,8267,28.3,4.2,5,10,6173,2059,1
0,28,144,223,1789,2683,339,12.1,2.3,0,3,213,141,0
50,82,500,607,6481,9391,1301,15.9,2.6,1,25,339,1297,1
51.11,19,88,8,901,1232,162,8.5,1.8,0,6,25,28,1
51.11,8,29,110,535,882,123,15.4,4.1,6,2,131,28,1
51.11,29,142,168,2366,3221,500,17.2,2.7,0,7,149,65,1
51.11,14,44,30,741,933,99,7.1,2.2,0,5,77,66,1
50,77,364,265,7271,9916,1610,20.9,4.4,0,4,2129,564,1
50,41,226,409,4935,6941,1061,25.9,4.6,1,9,596,197,1
51.11,69,276,361,5799,8271,727,10.5,2.6,0,0,1164,165,1
0,49,379,246,5375,6856,1465,29.9,3.9,0,8,757,197,0
51.11,36,279,103,3541,4798,674,18.7,2.2,1,0,149,145,1
0,20,140,90,1850,2348,543,27.2,3.8,1,3,353,274,0
50,76,378,792,8602,13318,1391,18.3,3.7,2,42,1516,653,1
51.11,87,555,2120,8982,14678,1873,21.5,3.4,0,4,2165,272,1
51.11,39,281,505,4889,6839,945,24.2,3.2,0,8,515,196,1
0,22,120,142,1803,2635,305,13.9,2.5,0,2,127,142,0
0,1,8,2,135,155,22,22,2.3,0,0,15,4,0
51.11,110,612,1185,12887,17135,2608,23.7,4.2,1,9,1628,364,1
0,16,69,297,1033,1879,119,7.4,1.7,0,0,27,145,0
51.11,826,7143,20799,88194,135700,23988,29,3.3,43,113,15757,7388,1
51.11,137,805,983,10983,14769,2340,17.1,2.9,1,14,642,414,1
0,4,26,155,475,816,86,21.5,3,0,4,106,56,0
51.11,30,149,104,4106,6015,847,28.2,5.7,3,0,310,246,1
51.11,16,63,99,1431,1724,265,16.6,4.2,2,8,70,39,1
0,51,490,818,6464,8574,1396,27.4,2.8,0,2,952,770,0
50,117,555,892,8209,11612,1295,11.1,2.2,0,10,713,241,1
50,473,3654,10644,37554,60881,9748,20.6,2.6,1,16,2935,1023,1
51.11,179,820,1075,19175,22873,3687,20.6,4.4,0,9,1740,531,1
51.11,40,135,278,1786,3121,315,7.9,2.3,0,5,212,94,1
0,340,2282,10986,31177,58424,6919,20.4,2.9,116,6,1340,650,0
51.11,2,18,30,176,332,42,21,2.3,0,0,3,5,1
51.11,35,167,422,2974,3950,575,16.4,3.3,0,2,364,128,1
51.11,19,60,218,1144,1656,286,15.1,4.8,0,2,166,71,1
0,13,61,286,1276,2075,240,18.5,3.8,0,7,153,247,0
51.11,11,54,16,651,856,108,9.8,1.9,0,0,32,29,1
51.11,603,3933,6506,50318,70102,10524,17.5,2.7,89,55,2480,2072,1
50,206,1469,3396,20220,31714,3860,18.7,2.6,2,0,1769,443,1
51.11,197,924,1047,10549,14925,2109,10.7,2.3,0,27,818,390,1
50,109,634,2365,10801,19139,1744,16,2.7,4,38,526,406,1
51.11,5,21,38,409,610,68,13.6,3.2,0,3,24,17,1
50,31,169,65,2923,3814,619,20,3.7,0,6,346,116,1
0,19,255,871,7433,8780,2067,108.8,8.2,1,31,1884,704,0
44.62,23,123,511,1535,2658,405,17.6,3.3,0,1,150,103,1
0,10,60,43,1573,2113,224,22.4,3.7,0,17,140,134,0
0,5,35,10,635,781,111,22.2,3.2,0,0,30,45,0
0,1,1,2,12,37,1,1,1,0,0,2,0,0
20,3,10,12,206,288,31,10.3,3.1,0,2,15,18,0
51.11,4,25,77,420,641,70,17.5,2.7,0,0,43,81,1
30,28,207,372,2252,3507,427,15.3,2,0,1,118,124,0
0,99,686,2008,9636,16471,1685,17,2.4,1,16,299,247,0
51.11,53,276,392,3701,5076,792,14.9,2.8,0,23,234,127,1
53.33,140,872,691,10217,14098,2007,14.3,2.3,0,41,815,541,1
0,3,18,2,200,300,34,11.3,1.8,0,3,8,4,0
51.11,166,1096,2924,17664,28316,3617,21.8,3.3,4,14,900,399,1
0,114,508,1871,11080,16148,2398,21,4.7,0,4,1400,1151,0
53.33,26,184,224,2398,3016,545,21,3,0,0,336,276,1
0,16,126,318,1709,2395,399,24.9,3.2,0,16,148,189,0
0,5,68,156,1243,1747,280,56,4.1,1,1,177,122,0
51.11,22,122,47,1916,2534,461,21,3.8,0,1,220,55,1
51.11,4,10,11,310,387,41,10.3,4,0,0,8,26,1
0,39,248,109,2838,3995,493,12.6,1.9,0,1,229,337,0
0,40,82,1371,1311,3817,230,5.8,2.1,0,0,115,55,0
0,1,2,0,73,118,9,9,4.5,0,0,19,1,0
51.11,14,79,25,1336,1689,246,17.6,3,1,7,86,33,1
51.11,66,338,2689,4278,11061,768,11.6,2.3,3,5,542,116,1
50,20,134,160,1299,2281,297,14.9,2.2,0,0,101,165,1
0,2,17,30,103,177,33,16.5,1.9,0,0,32,1,0
0,123,654,1820,10467,18542,1884,15.3,2.4,0,1,2149,471,0
0,5,16,25,289,412,42,8.4,2.6,0,0,14,8,0
0,4,18,51,197,305,31,7.8,1.7,0,0,22,67,0
0,6,48,68,639,846,138,23,2.9,0,0,43,17,0
0,5,24,68,250,421,43,8.6,1.8,0,0,14,13,0
51.11,4,15,47,194,322,29,7.3,1.9,0,0,23,8,1
0,209,1703,4583,15287,28373,3340,16,1.9,3,2,455,386,0
0,11,78,1038,1525,2862,312,28.4,3.8,0,2,245,462,0
51.11,25,107,350,2139,3354,334,13.4,3.1,0,0,629,64,1
51.11,12,60,58,901,1374,185,15.4,3.1,0,0,89,65,1
0,19,107,259,3045,4317,537,28.3,5,0,11,452,300,0
0,7,58,33,486,728,103,14.7,1.8,0,0,29,12,0
0,3,62,146,553,963,171,57,2.8,0,0,28,22,0
0,3,25,23,239,359,41,13.7,1.6,0,0,3,2,0
50,14,85,223,926,1311,192,13.7,2.3,0,0,99,47,1
51.11,22,106,213,1814,2308,522,23.7,4.8,5,0,282,147,1
0,2,10,21,190,284,33,16.5,2.6,0,0,8,6,0
